paper_id,class_label
shneiderman99supporting,HCI
shu98using,DB
siddiqi98shock,ML
silverman01more,Agents
sim00to,ML
sim99learning,ML
sima00computational,AI
sima01computational,AI
simmons00first,Agents
simula99selforganizing,ML
singhal01case,IR
singhal99document,IR
singletary01learning,HCI
singletary01symbiotic,HCI
sintek01using,IR
sistla98querying,DB
skarmeas99component,Agents
skow02security,HCI
slaughter00open,IR
slivinskas00foundation,DB
slivinskas01adaptable,DB
sloman01varieties,Agents
sloman02how,HCI
sloman98architectures,DB
sloman98damasio,AI
sloman99building,Agents
slonim00document,IR
slonim01power,IR
sma98theory,ML
smeaton97relevance,IR
smith00conversation,HCI
smith00neural,DB
smith01management,IR
smola01regularized,IR
smola98from,ML
smola98general,ML
smyth01data,ML
smyth99surfing,IR
snoek02stateart,IR
snyders00confseek,IR
soderland01building,IR
soderland99learning,IR
son02qos,DB
soundalgekar01internet,IR
sparkman01automated,Agents
spelt99theorem,DB
spoelder00man,HCI
squire99improving,IR
sreerupa98dynamic,ML
srinivasan02target,IR
srinivasan02web,IR
staab00from,DB
stader98intelligent,AI
stanley01evolving,ML
stanoi00reverse,DB
stanoi98weak,DB
stanoi99decentralized,DB
starner00gesture,HCI
starner98realtime,HCI
starner98visual,HCI
steel02finding,ML
steiner98omsjava,DB
stepaniuk98optimizations,ML
sterritt00exploring,AI
sterritt01soft,ML
stevens01oiling,IR
stewart99single,HCI
stockinger01design,DB
stockinger01towards,DB
stocky02conveying,HCI
stolzenburg00spatial,Agents
stolzenburg01from,Agents
stone01architecture,ML
stone98layered,AI
stonebraker01content,DB
straccia01reasoning,ML
streitz01roomware,HCI
streitz98roomware,HCI
streitz99iland,HCI
sturm00firstorder,DB
sturm00tableau,DB
su00prediction,DB
su00replicable,Agents
su00whatnext,DB
subramanian98costbased,DB
sudo01automatic,IR
sukhatme99embedding,HCI
sullivan98tribeca,DB
sullivan99model,HCI
sun01individual,ML
sun01world,IR
sun98some,AI
sun99from,ML
sun99hybrid,ML
sun99optional,DB
sun99symbol,ML
sure02ontoedit,IR
surmann00five,ML
surmann01learning,ML
suryadi99learning,Agents
suthers01collaborative,HCI
sutton93online,ML
svidzinska01world,IR
swindells00system,HCI
sycara95using,ML
sycara98context,IR
szabo95virtual,HCI
szummer01kernel,IR
szummer02partially,IR
szymkowiak01hierarchical,IR
tabuada01feasible,Agents
takahashi00location,IR
takahashi98mobile,IR
talim01controlling,IR
tambe00adaptive,Agents
tammer96learning,ML
tan01infocockpit,HCI
tan01predictive,ML
tan01trust,Agents
tandler01software,HCI
taniguchi01mining,IR
tarau99jinni,Agents
tari00cache,DB
tauber00localebased,IR
tawfik01temporal,DB
taylor99virtual,HCI
tenhagen01continuous,ML
terrillon98automatic,ML
terveen98evaluating,HCI
terveen99constructing,HCI
tews02gday,Agents
theilmann99disseminating,Agents
thevenin99adaptation,HCI
thies02searching,IR
thomas00creating,DB
thomas98wearable,HCI
thomason00desires,Agents
thompson99active,ML
thrun98framework,ML
thrun98map,AI
tice00key,HCI
tice00practical,HCI
tieu00boosting,ML
timm00multiagent,IR
timm01enterprise,Agents
timm01from,Agents
timm01synthesis,Agents
tino98finite,ML
toenshoff01flexible,Agents
tomsich01optimizing,IR
tong00restricted,IR
torp99effective,DB
tourapis01advanced,ML
tourapis01temporal,ML
touzet01side,HCI
tova99active,DB
tran00videograph,DB
traum96reactivedeliberative,Agents
traum99speech,Agents
tresp98description,AI
triesch98gesture,AI
tripathi99mobile,Agents
tsap01feedback,HCI
tsoumakas01fuzzy,ML
tsuda00subspace,IR
turk00perceptual,HCI
turk98moving,HCI
turner00improving,Agents
turney00learning,IR
turney99learning,ML
tveit01survey,Agents
tzitzikas01democratic,IR
tzouramanis00multiversion,DB
tzouramanis00overlapping,DB
tzouramanis01time,DB
tzouramanis99overlapping,DB
tzouramanis99processing,DB
uhrmacher00modeling,Agents
uhrmacher00plug,Agents
ulrich00appearancebased,ML
ultis01adaboost,IR
urhan01dynamic,DB
urhan98costbased,DB
vagina03cryptographic,Agents
vaidya02privacy,DB
valencia98algebraic,AI
valencia98hitch,AI
vandendoel01foleyautomatic,HCI
vandertorre00contrarytoduty,Agents
vandertorre01contextual,Agents
vandertorre98diagnosis,AI
vandertorre99violation,Agents
vaneijk01generalised,Agents
vanhoof98specialising,DB
vanhoof99bottomup,DB
vanlaerhoven00teaching,HCI
vanlaerhoven00what,HCI
vanlaerhoven01combining,HCI
vanlaerhoven01realtime,HCI
vanschooten00process,Agents
vanschooten01structuring,HCI
vanschooten99report,Agents
vanthong00speechbot,IR
vanwelie00patterns,HCI
vanzwol99searching,DB
vardy99wristcam,HCI
varela99ant,ML
vasconcelos00bayesian,ML
vasconcelos99probabilistic,ML
vavouras00modeling,DB
vazov01system,IR
vdovjak01rdf,DB
veloso94learning,ML
veloso98playing,AI
veloso99cmunited,AI
ventura99isocrob,Agents
vianu01web,IR
viegas00collections,HCI
vilalta00quantification,ML
vilalta01rule,ML
vincent01agent,Agents
vitek99secure,Agents
vitter99external,DB
vogel01performance,IR
vogler99toward,HCI
vogt00how,IR
vogt99fusion,ML
voncollani99neurofuzzy,ML
vonhardenberg01barehand,HCI
wache01ontologybased,IR
wachsmuth01lifelike,HCI
wactlar00informedia,HCI
waern98concall,IR
wagner01xmlbased,IR
wagner97artificial,Agents
wagner99toward,Agents
wah00constrained,AI
wan01realtime,HCI
wang00argumentationbased,DB
wang00concept,IR
wang00experience,Agents
wang00nonmonotonic,DB
wang00using,IR
wang01agentoriented,Agents
wang01supporting,HCI
wang98quasistable,DB
wang98structure,HCI
wang99critical,DB
wang99discovering,DB
wang99hierarchical,Agents
wang99negation,DB
wang99ssuptree,DB
ware00reaching,HCI
ware00rotating,HCI
ware96evaluating,HCI
warshaw01facilitating,AI
warshaw98monitoring,DB
warshaw99rulebased,DB
watson99embodied,Agents
weber00unsupervised,ML
weber00viewpointinvariant,ML
weber01textual,IR
weinstein99agentbased,DB
weiss00building,Agents
weiss01predicting,AI
weiss98answer,ML
weiss98intelligent,ML
weiss98learning,ML
weiss99achieving,Agents
weiss99multiagent,Agents
wendler98cbr,AI
weng00incremental,ML
weng98visionguided,ML
weng99face,ML
werger00ayllu,ML
wermter01emergent,Agents
wersing00competitive,AI
wess94casebased,ML
wetzel98semantic,DB
white98towards,Agents
whittaker00jotmail,IR
wichert00compositionality,DB
wicke99compiling,Agents
widom00wsqdsq,DB
widyantoro99dynamic,IR
wiederhold95valueadded,HCI
wiederhold96conceptual,HCI
wiesmann99systematic,DB
wijngaards01mas,Agents
wijsen01query,DB
wijsen99generalizing,DB
wijsen99stringbased,DB
wijsen99temporal,DB
wilensky00digital,IR
wilhelm99introducing,Agents
wilke96framework,ML
williams01searchable,IR
williamson00approximating,AI
williamson00foundations,AI
williamson00random,AI
wills00open,ML
wills01open,ML
wilson01framework,Agents
windhouwer01flexible,IR
winikoff01simplifying,Agents
wisneski98ambient,HCI
witten00building,IR
witten01power,IR
witten99greenstone,IR
wittner00network,Agents
wolf00expert,AI
wolpert99general,ML
wolski00design,DB
wolski98fuzzy,ML
wolter00spatiotemporal,DB
wonsever01contextual,IR
wood00overview,Agents
wooldridge00agentoriented,Agents
wooldridge00computationally,Agents
wooldridge02model,Agents
wooldridge96logic,Agents
wooldridge96practical,Agents
wooldridge98intention,Agents
wooldridge98tableaubased,AI
wooldridge99methodology,Agents
wroblewski00analyzing,ML
wu00adaptive,HCI
wu00discriminantem,IR
wu00selfsupervised,IR
wu01capturing,HCI
wu01towards,IR
wu99firstorder,DB
wuwongse01xml,IR
xia99comprehensive,DB
xie02locality,IR
xu00maintaining,DB
xu01agentbased,Agents
xu01framework,Agents
xu02modeling,Agents
xu98neural,ML
yagiura99variable,ML
yang00improving,IR
yang00shopping,IR
yang00temporal,DB
yang01pms,Agents
yang98extraction,ML
yang98feature,ML
yang99mixtures,ML
yangarber01scenario,IR
yao98making,ML
yeates01memory,IR
yen01cast,Agents
yim00architecturecentric,Agents
yin00knowledgebased,Agents
yokoo02secure,Agents
yong01cooperative,ML
youll00impulse,Agents
younes00calibrating,ML
yu01indexing,DB
yu01progressive,DB
yu99efficient,IR
yu99finding,IR
yu99methodology,IR
yvon94selflearning,ML
zadorozhny01validating,DB
zaiane98discovering,DB
zaki00sequence,DB
zambonelli01emergence,Agents
zambonelli01organisational,Agents
zamir98web,IR
zamir99grouper,IR
zaragoza99dynamic,IR
zavrel00information,IR
zelikovitz00improving,IR
zhang01dyda,DB
zhang01efficient,DB
zhang01evolutionary,DB
zhang01maximum,IR
zhang01personalized,ML
zhang01pvm,DB
zhang01supporting,DB
zhang99evolving,ML
zhang99query,DB
zhang99sdcc,DB
zhang99situated,ML
zhang99towards,IR
zhao00sfs,ML
zhao02criterion,IR
zhao98empirical,ML
zhao99discriminant,ML
zheng98integrating,ML
zheng98stochastic,ML
zhou00implementation,DB
zhu00incorporating,IR
zhu00segmenting,HCI
zhu98line,ML
zini01caselp,Agents
zunino01representing,Agents
