V1,V3,V9,l_id,index
357,1483879,90,1209,6602
169,1495862,103,18985,52485
37,1508012,92,8909,40569
116,1536604,96,11555,34044
0,1549800,49,10948,27602
824,1564536,99,848,14472
53,1578055,70,12687,81515
248,1589431,100,6372,73488
104,1602180,117,16405,70880
115,1622697,105,12990,63546
31,1647143,91,5810,367
221,1658742,100,19440,7325
195,1671098,111,17162,11067
144,1686794,104,8379,52945
449,1699784,106,4252,33952
55,1713172,102,10462,11582
142,1723382,96,18649,83755
49,1736811,90,2836,39525
322,1747625,110,10085,59555
210,1761692,112,15638,74150
30,1772722,86,17223,76157
88,1785901,80,12568,57452
42,1798152,84,3924,79566
54,1810277,95,6058,2420
29,1821904,76,1657,65808
173,1835338,116,1094,1362
83,1846280,96,16936,52169
17,1859616,41,2728,7661
98,1889430,99,14833,43983
184,1901970,111,2731,37173
116,1913635,112,17392,16837
178,1924923,115,9060,2591
41,1939590,89,3032,40447
82,1951256,86,1419,49888
73,1964561,85,12590,10183
20,1978821,88,6103,46606
151,1990021,89,15786,82511
69,2001776,84,6379,26597
79,2012938,75,13566,2054
85,2023127,84,13467,42355
74,2032900,109,11025,56553
34,2044448,86,9232,51083
13,2058002,79,2421,27157
32,2070769,72,7132,75422
81,2082327,91,9911,72221
22,2097257,81,14031,43554
280,2109314,93,1218,52548
107,2126449,112,5004,58549
7,2153394,90,13887,19049
42,2216544,87,13448,43394
8,2280779,48,7230,58568
8,2293926,90,18886,49395
31,2381257,85,4823,16774
45,2409503,81,13389,67931
25,2433660,89,15404,34183
4,2445033,47,8503,670
27,2457919,91,10183,83597
26,2535272,108,13094,20522
2,2550643,48,2724,23710
24,2563219,85,18355,52598
9,2583771,84,18004,47685
53,2595595,76,19756,6167
13,2632520,90,7854,20368
48,2644076,90,13116,22793
17,2656857,105,7105,588
23,2669665,104,3189,22642
27,2682394,81,7622,47132
0,2724583,41,9961,4012
24,2787299,81,7521,1750
19,2811785,80,12332,13894
17,2824729,43,9734,14375
18,2837245,80,12121,68086
15,2857887,81,1795,53256
0,2939205,92,2606,4909
1264,750387,105,4774,47438
126,639972,119,2761,8234
105,843822,120,10987,62731
119,909471,119,10456,17991
103,1136912,119,11639,56758
145,1317364,120,9509,66592
209,1346248,122,10137,63140
205,1417276,122,168,40688
181,1566427,122,18374,5255
1190,9007,87,18890,32413
1214,737538,105,17516,81688
1211,840091,93,18969,59132
1207,882674,118,19321,62423
1200,971714,101,15573,4791
1191,1062881,107,4042,34776
1202,1127580,106,9123,22589
1109,1170194,109,4531,28993
1190,1183612,78,9233,19330
1198,1246188,96,14626,19995
464,28542,168,14426,10397
853,31984,178,2071,38068
0,35152,168,15200,45529
816,40184,157,18630,59241
827,48480,77,1968,23407
1059,117715,195,14317,70046
259,125025,172,15482,16648
853,135196,68,18586,69586
570,155584,196,19698,45929
732,177076,192,15840,60328
1084,185575,195,18414,74545
1212,198764,163,17276,61100
857,211983,178,12155,32371
852,222646,164,8580,51594
141,236266,178,8188,71903
716,251869,177,5126,73150
1220,270702,143,13576,66430
1028,365905,48,15334,25034
4,394965,118,6450,82277
867,419960,123,8205,32202
1279,435870,128,10862,21852
951,494451,141,16598,39847
945,508640,139,9389,71788
856,519257,161,13408,13506
925,552377,150,694,24868
919,561832,134,1344,32292
919,578380,148,1053,26170
933,612662,161,2543,48249
936,625664,159,4829,23097
936,639848,161,11851,54163
926,675316,156,1084,18448
897,898704,148,13369,41935
892,908164,128,17154,38697
824,928256,158,12997,27096
732,78207,49,19062,23804
367,795618,6,6849,16950
476,13302,36,10619,1806
498,31041,33,19925,37875
1147,41184,68,18153,44800
489,55547,43,1633,18376
236,64701,61,19729,17756
1314,3149494,70,15338,39518
1614,676623,54,12003,55790
19,4197607,0,19633,49478
0,308503,24,4566,29661
3,333373,21,2488,70366
0,344016,23,3171,69025
0,407936,22,3128,7250
0,418600,18,16542,69964
0,468317,25,6964,4448
1,486069,27,3644,28557
0,500276,21,12715,38740
0,510931,24,3559,39546
41,553549,24,14695,57121
41,564200,24,14804,44276
41,581949,22,12925,2153
41,592614,21,17989,81986
37,652969,25,11628,51767
41,663618,24,8315,79598
41,674290,19,833,40784
39,684933,21,12284,69607
41,695578,24,14803,48529
39,702679,27,17105,48477
41,713328,24,10869,71493
43,830512,22,1495,11115
41,844714,23,18916,54818
39,855369,25,7804,22111
39,862475,27,557,74996
39,876673,25,5610,37096
41,897989,27,8334,69931
39,908650,27,5398,69912
39,919301,25,1753,28151
39,933630,123,7793,61843
142,947849,120,14804,65103
39,965451,29,15266,75085
39,979651,31,17816,838
41,990300,22,6995,16212
41,997542,120,376,35083
41,1018714,19,10342,37312
35,1029360,22,2951,36702
41,1040020,21,17291,44459
39,1050670,29,15197,27937
41,1150090,26,13748,11555
41,1157189,25,17082,39276
43,1164302,27,14470,22662
39,1174946,25,6299,3164
39,1185602,29,5456,5803
41,1196243,23,13763,7504
39,1206989,119,15362,1563
41,1221106,23,18472,73849
41,1228221,27,19066,18975
39,1242405,24,11519,42849
43,1253069,29,7138,80887
39,1263724,29,1243,36462
39,1277926,30,9133,52209
37,1285016,25,2825,73766
39,1292132,30,1965,40697
39,1299230,32,5471,35080
41,1309877,27,12624,46529
41,1316989,27,2086,78500
39,1327718,119,16766,43571
39,1338367,120,19869,68672
39,1359602,25,12385,65644
41,1370247,23,14030,24612
39,1384526,119,15850,13550
39,1391555,26,14913,50375
39,1402211,28,18232,58875
37,1430612,26,18151,30506
39,1437715,29,15809,71610
43,1448373,34,1790,13746
39,1469673,33,19757,18627
39,1480323,31,7874,13250
41,1494534,29,12531,81060
41,1512277,31,15731,10888
39,1530040,29,18026,18470
41,1540695,33,16664,54070
39,1554895,30,12629,56076
39,1565555,33,2970,74251
39,1576208,38,1631,69747
39,1586862,27,19072,3817
39,1597511,30,15569,80686
41,1611713,36,11868,20495
43,1625918,31,19805,7678
43,1636571,32,7049,31581
41,1647218,37,14622,25217
39,1661425,27,8774,52475
41,1672082,31,178,11559
41,1682722,30,12647,52359
41,1700480,37,7376,30898
41,1711137,25,12582,59715
41,1721788,33,6571,36285
39,1735985,31,12814,61173
41,1799909,36,12603,32477
39,1810559,27,16808,41687
39,1821207,35,16284,11017
39,1831860,36,15550,6899
39,1842518,35,16214,17837
41,1853169,33,9829,60685
39,1863816,35,15743,26921
37,1881566,31,1866,22645
41,1892225,37,10424,63871
39,1902883,40,7747,47194
39,1913522,37,18800,70778
41,1924169,33,201,80139
41,1934838,37,17926,52556
41,1945494,38,10406,56280
41,1959683,40,9348,9809
41,1970337,40,13498,70578
39,2098167,36,7788,58533
41,2112377,38,9690,70270
41,2133677,42,7298,79684
41,2194041,39,4766,55488
39,2204696,34,4234,12323
41,2215354,40,9820,16789
39,2229552,41,17674,18234
39,2240199,44,2093,40466
41,2254407,39,5899,19382
39,2265059,47,13575,13343
41,2289914,41,6898,33867
39,2300567,48,2525,58117
39,2311225,42,10592,76569
39,2321871,39,3803,77416
41,2339627,40,17887,4346
39,2357383,41,3282,5216
43,2368032,42,19882,52880
39,2399992,38,14659,56039
93,2410724,118,3723,71116
41,2421293,42,8634,64212
39,2431945,47,3320,7213
39,2442600,43,7977,48073
41,2460355,123,7804,53354
41,2542022,38,16155,71598
39,2552670,35,18748,67512
39,2563319,46,10782,27900
39,2573973,41,3563,36285
89,2584705,120,17399,66686
75,2595328,114,1646,74387
39,2605918,41,6240,65809
39,2616577,52,18098,58915
39,2627229,49,16840,2086
39,2641432,53,17329,30200
39,2662727,55,16059,50104
39,29559,33,2697,66563
39,47299,38,15200,40836
39,65059,39,5945,82588
126,75758,115,1786,62739
129,86408,115,7250,82653
46,104115,48,12856,26333
43,114768,39,18464,10139
39,125418,38,2688,57455
43,143167,38,14893,56366
103,157419,116,10365,16400
50,168027,29,4195,79219
134,178723,118,16185,35507
46,189330,37,1003,42074
41,199980,42,936,50457
37,210633,40,7951,45212
60,239041,42,4522,73986
51,249693,45,15150,32715
48,260349,43,11797,26071
47,270999,40,12221,45063
52,281656,37,3614,40399
41,299413,38,11250,44784
56,310065,50,13331,61191
51,320720,46,11513,80243
55,327823,45,9524,13312
39,334925,40,15582,6002
50,345580,43,5954,1612
41,356230,45,16345,49514
43,366881,50,17218,33851
48,377537,41,12611,73537
42,388190,41,19882,54540
41,398837,47,4085,66676
39,409491,45,16894,63310
39,420136,49,2283,81606
41,430771,54,6978,68242
39,441418,55,6863,29703
41,452068,51,5796,823
41,462709,48,18318,7104
121,473414,116,11912,44846
39,498190,47,7364,20376
41,508837,45,14573,55708
39,519483,42,4038,52815
127,533732,115,4825,65326
126,544375,114,3581,6399
39,554961,43,13212,82231
41,579795,39,18243,71603
39,590440,45,8651,5723
39,601086,41,10046,570
39,611732,45,3281,56938
41,622372,43,9802,80831
41,633023,45,2852,10887
39,643657,47,17026,24817
43,686245,38,9816,42546
43,696884,45,6109,53338
39,707526,49,546,80872
39,718174,44,5371,36951
96,728912,116,342,74960
41,743010,40,16066,78558
98,775041,113,2684,2279
39,799788,49,15288,47855
104,899231,115,6131,11313
100,909876,116,4299,23405
41,920427,132,6072,40839
39,931074,40,8937,40111
93,938265,115,3707,25005
41,1413654,41,12613,62282
41,1424299,38,326,67714
39,1434944,37,19209,81716
41,1445593,45,14848,40647
39,1463330,39,18674,53398
41,1473977,36,12118,12054
41,1484624,41,548,29510
39,1495267,40,18733,9930
41,1505915,38,5947,46
39,1516553,43,17771,22222
39,1527208,41,18576,15633
109,1541496,114,7644,76203
41,1555596,36,13514,15878
37,1566243,38,12514,37938
41,1576890,37,13238,6081
41,1587535,38,14807,60271
39,1601728,46,2738,4091
41,1615921,43,13662,16907
41,1626575,43,15775,46137
41,1637218,39,7617,28743
41,1647865,43,8242,76305
39,1658501,42,9357,39655
41,1669152,43,14808,70056
41,1679793,41,10682,57355
39,1693992,36,550,28524
41,1704636,42,8858,28643
39,1715280,44,7079,55333
190,1729556,126,15846,36451
41,1740121,38,18433,62065
39,1750768,39,1642,76516
43,1761412,37,4307,4710
41,1775604,36,16781,27152
41,1786253,41,18075,3819
39,1803992,36,8196,35234
39,1814642,38,18714,78247
37,1825287,38,7956,16649
39,1835934,40,13255,64038
41,1853674,40,2402,68530
109,1867972,115,11291,54428
41,1878514,39,17730,66341
41,1889165,36,14827,73748
39,1903355,38,18574,20620
39,1914002,36,7005,59218
41,1935297,41,6462,80466
39,1945941,42,17148,35090
41,1960132,43,19019,59225
41,1970779,38,5606,10615
43,1981417,35,11428,69934
39,1992062,43,14596,66793
41,2002718,41,5947,64335
98,2013457,115,11191,27376
39,2027555,44,9104,11866
41,2041748,43,12768,48132
41,2052389,43,8119,6239
39,2070134,41,7338,32503
43,2087881,39,7340,28119
41,2098521,39,830,17403
39,2109173,42,78,37353
41,2119822,39,3483,22401
41,2134009,40,1478,47110
195,2166065,120,8818,58254
41,2187237,39,11738,52906
39,2201440,38,3612,6488
39,2212076,39,9757,14613
37,2222725,42,15042,35785
39,2233368,41,12491,57813
39,2244009,40,8158,10303
41,2254664,36,3857,7882
39,2265307,41,11869,68525
41,2275954,40,18024,246
41,2290146,40,11035,63738
43,2300789,36,19235,58186
128,2315086,116,10391,57236
41,2336275,37,6269,19226
39,2350467,44,13130,45763
39,2364667,46,3903,81343
39,2382409,46,15556,62765
41,2421444,43,2413,57510
39,2449833,51,17905,25078
41,2556287,43,18993,33238
41,2566935,47,3356,57530
41,2598874,41,12002,52264
130,2638000,115,4471,59178
39,2648545,45,2008,1692
39,2662735,33,16861,21213
41,2698232,40,7007,48531
41,2708878,42,5353,8141
39,2730163,40,12870,6388
41,2740809,43,17404,64639
37,2751455,40,6658,58813
147,2765714,115,18250,67171
39,2776296,39,8813,1862
39,2786940,42,17120,19649
39,2797592,44,5496,16571
149,2811847,109,3011,78706
37,2829521,37,9800,44134
41,2840169,40,18186,43240
39,2854357,43,4135,55468
39,2875657,41,3847,29089
39,2886302,42,12902,65219
41,2896951,41,357,10945
41,2943077,48,12082,39358
41,2957266,42,13901,77753
147,2975077,114,1484,69413
41,2985655,40,11065,18503
39,3003398,40,6267,76765
41,4348250,48,7023,56276
41,4358896,43,13219,120
41,4373092,46,3913,6677
41,4383746,43,19425,12999
41,4401486,43,14053,22654
41,4419228,46,17323,33341
41,4440514,43,2725,35506
41,4639210,48,13891,82769
41,4649858,44,17235,48784
41,4703077,44,3851,3034
84,7261606,64,9151,29765
85,7275798,65,675,65809
41,7300641,63,2747,68577
79,7307739,68,15473,19634
80,7318386,56,9103,38908
86,7325485,65,12340,55126
89,7612933,66,19695,23417
83,7655518,67,15264,42200
68,7754878,68,5160,71122
64,7765518,74,6031,34122
61,7783272,73,1360,28927
87,7797464,71,10594,7140
73,7818756,70,659,32499
3,19000,27,3123,44072
2,29657,26,5327,40041
0,40322,29,16564,20728
1,115072,23,10519,68073
13,139939,22,6866,20459
203,55774,35,19453,20617
238,87744,36,10506,82927
233,98402,35,6357,8995
215,109058,35,3938,32113
230,119716,36,8948,29906
225,130372,38,13107,80480
250,3629947,40,6099,65567
243,3658370,40,18367,83219
241,3711661,43,14082,7908
836,2150529,9,4944,76248
414,2887460,87,12763,52650
1002,155255,114,7872,41556
1145,1083340,116,8766,14695
570,1162279,100,7527,76512
1179,1223690,127,9321,2088
955,1260440,120,12275,5900
581,1273552,110,12769,1164
778,1292292,112,6726,73371
977,1311529,125,6450,37933
604,1322072,110,7784,73529
1254,1333074,115,5765,64349
799,1341292,111,17945,48342
1209,1351649,122,3999,74404
402,1361745,111,4889,70131
752,1378585,123,12753,82688
621,1388036,113,7831,75396
615,1398169,89,35,58745
1217,1413272,112,5528,46477
1196,1423992,128,17094,24394
772,1436089,111,19460,57661
425,1444004,122,4735,21268
584,83249,90,15243,24492
852,134988,99,8219,60624
1035,156370,107,9145,53678
1182,171874,108,11979,9202
804,192327,105,8386,904
517,203197,107,17582,54935
1229,224240,107,14819,64670
855,237729,118,11145,35066
1291,249736,119,13873,432
805,273908,114,1047,7890
321,294032,121,10918,78510
323,367324,120,15700,60850
617,450379,114,2545,68604
647,483796,92,2614,38201
805,598090,110,6069,60230
475,626952,112,8533,49603
321,679386,121,19467,64109
696,762234,120,2607,61738
1241,796972,122,14152,47474
1196,818584,129,16861,75094
489,847972,106,14028,15680
861,858604,114,12784,38949
765,879259,123,14820,33034
563,888672,113,485,22864
816,899659,127,15492,48889
686,909972,113,13601,21353
974,972384,117,13808,24352
583,983183,122,5044,56271
312,1013642,115,906,37967
297,1028213,120,13536,73033
305,1042404,120,16964,50660
731,1069368,109,18234,31921
301,1095698,119,2225,77679
756,1110856,111,1336,66825
301,1156107,120,921,35538
575,1188740,105,11147,76385
1202,1298256,127,16762,68566
307,1458128,118,11245,6651
689,1481144,102,13369,28613
1094,1506525,129,14317,31813
303,1593115,117,9914,44250
486,1622520,109,10869,65391
599,1645544,109,5388,27238
1236,1667032,109,19497,23831
1235,1681980,120,6148,35066
299,1692615,120,4355,29227
1273,1709863,120,3967,24496
1140,1733269,123,11657,49448
299,1738808,116,1347,71000
1121,1789332,115,794,82539
543,1819724,111,2870,24241
1213,1962342,123,18705,64499
1325,30207,79,15858,16878
1,55572,27,75,13479
1323,68445,90,3438,15634
1324,75642,93,3169,71060
1324,97132,93,419,41678
50,143784,100,5086,18455
828,128854,86,2753,41336
1324,1543653,108,5104,2377
1325,1564451,111,3674,61984
1326,1581921,110,6865,81022
1325,1599135,111,12934,80605
1327,1647908,110,2190,61396
1330,1668998,109,7520,78342
1329,1682919,110,12997,4347
1327,1738096,111,3479,65812
1328,1772580,111,13445,78942
1302,2369532,115,4334,60399
1315,2396372,116,17550,28368
1310,2413168,110,13517,76859
1430,5851552,114,2242,26437
1357,5877663,116,5786,81272
1427,5897947,117,17703,82477
1421,5921344,113,6995,54914
1417,5948468,116,803,49962
1373,5971611,115,1535,70922
1444,5996730,116,9100,12113
63,6245624,28,14775,55469
123,785268,129,19297,48922
625,1934306,99,11644,27010
625,1954598,95,10368,52514
625,1970774,97,10766,59061
625,1981388,98,10080,35200
625,1997356,94,486,67421
623,2003323,109,8302,21020
624,2014210,96,16088,26958
620,2020002,111,7827,60852
623,2030688,101,6487,81283
621,2036193,99,7919,2790
621,2046094,99,18267,77688
623,2056310,101,1781,42149
621,2076516,92,5318,9035
621,2086004,98,4717,47056
621,2095554,108,19926,39650
620,2104786,96,13689,73868
619,2113679,92,7696,74721
619,2122174,95,13945,17030
617,2163461,106,15655,21541
618,2172852,106,191,68662
616,2182058,109,265,23825
615,2188217,107,4649,6418
615,2197352,106,4473,28202
614,2206544,108,13446,9711
614,2215716,109,1664,987
616,2224908,109,9029,10152
612,2237084,106,8539,57821
38,735612,93,2015,40783
1252,355940,82,18800,48949
1095,3028545,100,16283,42026
193,612201,73,3045,83161
1159,32914,100,11433,28711
366,228379,103,14013,59291
837,231429,55,359,1143
390,2513153,88,3184,33462
1351,4807459,89,10248,55392
1325,4848223,91,11299,14266
1164,466028,85,9014,56315
542,51943,104,3377,81438
367,303225,101,15916,24034
932,3020344,88,13607,35768
516,1346892,76,13907,2246
1332,70219,97,724,9373
480,1263623,80,19266,10228
699,1503538,90,5323,46165
431,1587172,86,449,62861
96,7430,105,2875,81129
873,1099506,96,12976,83539
525,2922516,78,16340,8387
83,690095,61,13711,47745
99,203973,108,4634,29409
383,133188,90,17851,68108
936,597956,93,2100,75188
1010,673841,95,1893,20292
955,731417,91,2850,48134
1297,817238,97,3260,58858
1116,861912,104,13618,21771
1307,968156,102,10259,7584
935,1035255,84,15457,67893
565,1074269,101,6221,6446
372,1131516,96,15746,27753
1609,1168986,85,14969,28469
748,1199744,87,12246,70556
189,1290093,103,4771,52400
1559,1658945,71,19405,13518
764,2070108,67,5494,39513
1633,2097069,77,6292,55909
133,2243918,95,8354,27327
501,2455610,70,17200,61250
973,2563697,75,17339,73904
1627,2637324,83,16587,51035
967,2690125,84,7054,25245
1126,2829623,91,19924,37857
561,2993150,93,2574,82103
1338,3023370,93,9114,19137
1357,3378464,91,5072,75526
512,3406368,97,1591,56550
1606,3457631,61,13616,61519
532,3581245,91,16957,33312
1393,92878,84,19138,19622
744,113269,85,2051,64871
595,140744,85,9003,80417
669,328431,58,12466,33423
908,414919,86,7036,56684
368,484193,91,12281,66170
1628,589740,82,10775,46779
213,625577,84,518,30971
117,800126,104,6611,19181
64,902589,49,562,47004
129,970962,101,11127,73105
104,1046565,77,7597,27207
52,1082492,44,18460,55155
1051,1250608,82,11817,12537
539,1294968,94,10206,45920
947,1388292,65,414,39995
541,1540628,99,14708,45008
118,1566617,90,17707,17121
1063,1593977,93,2891,31679
1084,1635847,84,18368,15363
1531,1757997,86,5939,30340
24,2089982,78,19836,2113
155,2274364,93,19674,63761
1005,2315017,95,8542,81518
30,2488268,79,18713,69076
881,2921961,80,11069,72275
280,2946689,83,10350,15212
1250,3294606,103,5799,49001
1317,3426581,97,3641,50270
438,3579130,94,11917,62201
1643,951875,71,19063,3714
1680,990614,21,18119,4932
1674,1161637,72,7092,65233
1678,1465348,22,12177,11478
1641,2961860,77,14544,37164
1633,2987424,76,19308,62107
1638,3009085,88,2313,51800
677,3379334,95,424,73169
1575,3403338,77,12170,69925
723,3857540,87,14744,69175
759,3896732,90,966,45814
188,3942253,95,9645,19633
339,3962284,77,920,68624
143,3986260,102,765,81753
868,4048592,90,735,7419
396,99636,111,9529,30372
508,257756,92,4235,60688
1134,728281,48,6670,68205
251,961360,99,8974,27853
682,1620649,104,11390,25500
19,1709640,118,16675,48843
1084,1803992,101,7300,40369
920,1862719,101,18449,78318
21,1988956,110,11024,36940
57,2014358,107,19393,11418
205,2039121,105,426,24383
1327,2062989,102,13652,30581
482,2102085,105,17942,40956
1317,2166062,110,8637,72414
17,2433462,107,2421,37948
828,2451285,112,17983,3315
724,3320084,87,12362,47545
593,3384541,99,14045,13665
1049,3577116,106,8265,58705
1312,4118358,104,6638,4450
459,4165780,108,2910,27747
487,4186980,130,15899,18057
204,921087,100,14623,50808
576,1581945,123,12788,49527
1582,1612840,78,17073,83310
967,1659737,63,8915,63379
1287,1695433,100,2635,57956
1285,1715283,100,15368,7112
57,4121201,98,1041,39646
715,5260241,88,8683,20454
1358,5492080,113,10282,4569
203,5521699,123,5347,26533
1345,5550892,120,1695,39472
146,5714647,120,7268,15452
305,836762,92,17428,18799
1041,1276792,92,8221,71731
1261,1592233,118,8389,45989
206,1785718,106,4403,33403
814,119924,74,2154,11769
673,890920,43,5089,9579
1161,2173332,90,8159,81354
912,3597508,120,2953,43104
1145,595201,93,13882,25749
1307,971525,101,11922,58442
557,1130873,92,9133,73561
1245,1349778,97,8359,23798
1272,1954485,83,5180,39628
657,2134924,48,3572,48410
1175,2488529,93,19932,74087
1307,2633467,108,3502,12121
919,3178549,84,4811,76855
320,9754896,89,9430,573
