algorithm,data_path,approach,data_label,join_time,total_time,feature_selection_time,depth,accuracy,train_time,feature_importance,join_path_features,cutoff_threshold,redundancy_threshold,rank
LightGBM,table_0_0--Key_0_0-table_1_1.csv--Key_0_0-table_1_1.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_3.csv--Key_0_0-table_1_3.csv,MAB,jannis,,17.27,17.27,,0.5545328238971865,0,"{'V4': 0.07895999999999996, 'V33': 0.002639999999999998, 'Key_0_0': 0.0016399999999999748, 'V42': 0.0012399999999999523, 'V29': 0.0011999999999999789, 'V31': 0.0009599999999999831, 'V53': 0.0009199999999999653, 'V37': 0.0007599999999999607, 'V46': 0.0006799999999999695, 'V35': 0.0006399999999999961, 'Key_1_2': 0.0005199999999999872, 'V49': 0.0005199999999999649, 'Key_1_3': 0.00035999999999998257, 'V38': 0.00031999999999996474, 'V43': 0.00027999999999999136, 'V40': 0.00015999999999998237, 'Key_1_1': 0.00011999999999996458, 'V32': 0.0, 'V54': 0.0, 'V48': 0.0}","['class', 'V4', 'V46', 'V54', 'V42', 'Key_0_0', 'V32', 'V31', 'V49', 'V35', 'Key_1_1', 'V38', 'V40', 'V43', 'V29', 'Key_1_2', 'V33', 'V53', 'V37', 'Key_1_3', 'V48']",,,
RandomForest,table_0_0--Key_0_0-table_1_1.csv--Key_0_0-table_1_1.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_3.csv--Key_0_0-table_1_3.csv,MAB,jannis,,221.82,221.82,,0.5501910385550538,0,"{'V4': 0.23491999999999996, 'V33': 0.0009200000000000097, 'V43': 0.0008400000000000407, 'Key_0_0': 0.00032000000000003136, 'V46': 0.00027999999999999136, 'Key_1_3': 0.00023999999999999578, 'V29': 0.00011999999999998679, 'V49': 7.999999999999118e-05, 'V48': 4.0000000000040004e-05, 'V35': 3.999999999999559e-05, 'V42': 2.2204460492503132e-17, 'V31': 0.0, 'V40': -3.999999999997339e-05, 'V53': -7.999999999999118e-05, 'V32': -0.00015999999999998237, 'V38': -0.00023999999999995135, 'Key_1_2': -0.00023999999999997358, 'Key_1_1': -0.0002799999999999692, 'V54': -0.00027999999999999136, 'V37': -0.00027999999999999136}","['class', 'V4', 'V46', 'V54', 'V42', 'Key_0_0', 'V35', 'V31', 'Key_1_1', 'V32', 'V49', 'V43', 'Key_1_2', 'V38', 'V29', 'V40', 'V33', 'Key_1_3', 'V53', 'V48', 'V37']",,,
ExtraTrees,table_0_0--Key_0_0-table_1_1.csv--Key_0_0-table_1_1.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_3.csv--Key_0_0-table_1_3.csv,MAB,miniboone,,156.91,156.91,,0.8713013698630137,0,"{'ParticleID_0': 0.13467999999999997, 'ParticleID_1': 0.09527999999999999, 'ParticleID_17': 0.04379999999999999, 'ParticleID_19': 0.03831999999999998, 'ParticleID_32': 0.036719999999999975, 'ParticleID_30': 0.034319999999999996, 'ParticleID_43': 0.028159999999999984, 'ParticleID_37': 0.02792000000000001, 'ParticleID_47': 0.027839999999999976, 'ParticleID_33': 0.023239999999999993, 'ParticleID_40': 0.017679999999999963, 'ParticleID_48': 0.01419999999999999, 'Key_1_1': 0.007519999999999994, 'Key_1_2': 0.007359999999999989, 'Key_1_3': 0.00723999999999998, 'Key_0_0': 0.006679999999999997}","['signal', 'ParticleID_19', 'ParticleID_33', 'ParticleID_43', 'Key_0_0', 'ParticleID_47', 'ParticleID_30', 'ParticleID_40', 'Key_1_1', 'ParticleID_0', 'ParticleID_37', 'ParticleID_48', 'Key_1_2', 'ParticleID_1', 'ParticleID_17', 'ParticleID_32', 'Key_1_3']",,,
XGBoost,table_0_0--Key_0_0-table_1_1.csv--Key_0_0-table_1_1.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_3.csv--Key_0_0-table_1_3.csv,MAB,miniboone,,39.6,39.6,,0.8797945205479452,0,"{'ParticleID_1': 0.1416, 'ParticleID_0': 0.11443999999999999, 'ParticleID_17': 0.07067999999999999, 'ParticleID_19': 0.039880000000000006, 'ParticleID_43': 0.026839999999999975, 'ParticleID_30': 0.015559999999999996, 'ParticleID_47': 0.012359999999999993, 'ParticleID_33': 0.011920000000000019, 'ParticleID_40': 0.011919999999999997, 'ParticleID_37': 0.01040000000000001, 'ParticleID_48': 0.01040000000000001, 'ParticleID_32': 0.010280000000000022, 'Key_0_0': 0.0035600000000000076, 'Key_1_2': 0.0029999999999999805, 'Key_1_1': 0.0024399999999999977, 'Key_1_3': 0.0020399999999999975}","['signal', 'ParticleID_19', 'ParticleID_33', 'ParticleID_43', 'Key_0_0', 'ParticleID_47', 'ParticleID_30', 'ParticleID_40', 'Key_1_1', 'ParticleID_0', 'ParticleID_37', 'ParticleID_48', 'Key_1_2', 'ParticleID_1', 'ParticleID_17', 'ParticleID_32', 'Key_1_3']",,,
LightGBM,table_0_0--Key_0_0-table_1_1.csv--Key_0_0-table_1_1.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_3.csv--Key_0_0-table_1_3.csv,MAB,miniboone,,35.14,35.14,,0.8792465753424658,0,"{'ParticleID_1': 0.13496000000000002, 'ParticleID_0': 0.10404, 'ParticleID_17': 0.06927999999999998, 'ParticleID_19': 0.03660000000000001, 'ParticleID_43': 0.02515999999999998, 'ParticleID_30': 0.013960000000000018, 'ParticleID_33': 0.01344000000000003, 'ParticleID_37': 0.010840000000000006, 'ParticleID_47': 0.010600000000000009, 'ParticleID_32': 0.010519999999999996, 'ParticleID_48': 0.009159999999999991, 'ParticleID_40': 0.008240000000000025, 'Key_1_2': 0.0028400000000000205, 'Key_1_1': 0.0027200000000000115, 'Key_1_3': 0.0014800000000000147, 'Key_0_0': 0.00132000000000001}","['signal', 'ParticleID_19', 'ParticleID_33', 'ParticleID_43', 'Key_0_0', 'ParticleID_47', 'ParticleID_30', 'ParticleID_40', 'Key_1_1', 'ParticleID_0', 'ParticleID_37', 'ParticleID_48', 'Key_1_2', 'ParticleID_1', 'ParticleID_17', 'ParticleID_32', 'Key_1_3']",,,
RandomForest,table_0_0--Key_0_0-table_1_1.csv--Key_0_0-table_1_1.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_3.csv--Key_0_0-table_1_3.csv,MAB,miniboone,,168.29,168.29,,0.8765753424657534,0,"{'ParticleID_1': 0.16151999999999997, 'ParticleID_0': 0.15219999999999997, 'ParticleID_17': 0.09276, 'ParticleID_19': 0.05599999999999998, 'ParticleID_43': 0.03155999999999999, 'ParticleID_30': 0.029360000000000032, 'ParticleID_47': 0.02200000000000002, 'ParticleID_37': 0.02155999999999998, 'ParticleID_32': 0.017559999999999975, 'ParticleID_48': 0.015879999999999984, 'ParticleID_33': 0.011719999999999975, 'ParticleID_40': 0.01088, 'Key_1_2': 0.0032399999999999985, 'Key_1_3': 0.003159999999999985, 'Key_0_0': 0.003080000000000016, 'Key_1_1': 0.0026000000000000025}","['signal', 'ParticleID_19', 'ParticleID_33', 'ParticleID_43', 'Key_0_0', 'ParticleID_47', 'ParticleID_30', 'ParticleID_40', 'Key_1_1', 'ParticleID_0', 'ParticleID_37', 'ParticleID_48', 'Key_1_2', 'ParticleID_1', 'ParticleID_17', 'ParticleID_32', 'Key_1_3']",,,
ExtraTrees,table_0_0--Key_0_0-table_1_1.csv--Key_0_0-table_1_1.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_3.csv--Key_0_0-table_1_3.csv,MAB,covertype,,425.56,425.56,,0.6180962046827795,0,"{'Aspect': 0.19688, 'Horizontal_Distance_To_Hydrology': 0.16563999999999995, 'Hillshade_3pm': 0.14944, 'Wilderness_Area3': 0.12891999999999998, 'Key_0_0': 0.10755999999999996, 'Key_1_3': 0.10699999999999998, 'Key_1_1': 0.10364, 'Key_1_2': 0.10332, 'Wilderness_Area1': 0.09176, 'Soil_Type33': 0.04663999999999997, 'Soil_Type31': 0.03243999999999998, 'Soil_Type32': 0.030999999999999982, 'Soil_Type20': 0.009479999999999978, 'Soil_Type16': 0.003479999999999972, 'Soil_Type17': 0.0016800000000000148, 'Soil_Type27': 0.00132000000000001, 'Soil_Type25': 0.0008399999999999963, 'Soil_Type36': 3.999999999999559e-05, 'Soil_Type8': 3.999999999999559e-05, 'Soil_Type7': 0.0}","['class', 'Soil_Type20', 'Soil_Type36', 'Soil_Type32', 'Soil_Type33', 'Key_0_0', 'Hillshade_3pm', 'Key_1_1', 'Soil_Type25', 'Soil_Type7', 'Soil_Type8', 'Aspect', 'Horizontal_Distance_To_Hydrology', 'Key_1_2', 'Wilderness_Area1', 'Soil_Type27', 'Wilderness_Area3', 'Key_1_3', 'Soil_Type31', 'Soil_Type16', 'Soil_Type17']",,,
XGBoost,table_0_0--Key_0_0-table_1_1.csv--Key_0_0-table_1_1.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_3.csv--Key_0_0-table_1_3.csv,MAB,covertype,,61.73,61.73,,0.6214713935045317,0,"{'Horizontal_Distance_To_Hydrology': 0.06136000000000001, 'Aspect': 0.05875999999999999, 'Hillshade_3pm': 0.049680000000000016, 'Wilderness_Area3': 0.040160000000000015, 'Wilderness_Area1': 0.03956, 'Soil_Type33': 0.015759999999999996, 'Soil_Type31': 0.012480000000000024, 'Soil_Type20': 0.003919999999999968, 'Soil_Type16': 0.002760000000000007, 'Soil_Type32': 0.002719999999999989, 'Soil_Type27': 0.0012000000000000233, 'Soil_Type17': 0.0011600000000000278, 'Key_1_2': 0.0008800000000000141, 'Key_1_3': 0.0007999999999999785, 'Soil_Type25': 0.0005600000000000049, 'Key_1_1': 0.0005199999999999872, 'Key_0_0': 0.00032000000000003136, 'Soil_Type8': 3.999999999999559e-05, 'Soil_Type36': 0.0, 'Soil_Type7': -7.999999999999118e-05}","['class', 'Soil_Type20', 'Soil_Type36', 'Soil_Type32', 'Soil_Type33', 'Key_0_0', 'Hillshade_3pm', 'Key_1_1', 'Soil_Type25', 'Soil_Type8', 'Soil_Type7', 'Aspect', 'Horizontal_Distance_To_Hydrology', 'Wilderness_Area1', 'Key_1_2', 'Soil_Type27', 'Wilderness_Area3', 'Soil_Type31', 'Soil_Type16', 'Soil_Type17', 'Key_1_3']",,,
LightGBM,table_0_0--Key_0_0-table_1_1.csv--Key_0_0-table_1_1.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_3.csv--Key_0_0-table_1_3.csv,MAB,covertype,,46.92,46.92,,0.6128091956193353,0,"{'Aspect': 0.0548, 'Horizontal_Distance_To_Hydrology': 0.04588000000000003, 'Wilderness_Area3': 0.03968000000000001, 'Wilderness_Area1': 0.034319999999999996, 'Hillshade_3pm': 0.02148000000000001, 'Soil_Type33': 0.011720000000000019, 'Soil_Type31': 0.01072000000000004, 'Soil_Type20': 0.0022800000000000376, 'Soil_Type16': 0.0018399999999999972, 'Soil_Type17': 0.0014799999999999924, 'Soil_Type27': 0.0007600000000000274, 'Soil_Type32': 0.0002800000000000136, 'Soil_Type25': 0.00020000000000002237, 'Soil_Type7': 0.00011999999999998679, 'Key_1_1': 0.0, 'Soil_Type8': 0.0, 'Soil_Type36': 0.0, 'Key_1_2': 0.0, 'Key_0_0': 0.0, 'Key_1_3': 0.0}","['class', 'Soil_Type20', 'Soil_Type36', 'Soil_Type32', 'Soil_Type33', 'Key_0_0', 'Hillshade_3pm', 'Soil_Type7', 'Soil_Type25', 'Key_1_1', 'Soil_Type8', 'Aspect', 'Horizontal_Distance_To_Hydrology', 'Wilderness_Area1', 'Soil_Type27', 'Key_1_2', 'Wilderness_Area3', 'Soil_Type31', 'Soil_Type16', 'Soil_Type17', 'Key_1_3']",,,
RandomForest,table_0_0--Key_0_0-table_1_1.csv--Key_0_0-table_1_1.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_3.csv--Key_0_0-table_1_3.csv,MAB,covertype,,725.18,725.18,,0.6340398413897281,0,"{'Aspect': 0.26087999999999995, 'Hillshade_3pm': 0.22915999999999997, 'Horizontal_Distance_To_Hydrology': 0.22131999999999996, 'Wilderness_Area3': 0.14647999999999997, 'Wilderness_Area1': 0.10755999999999996, 'Key_1_3': 0.10063999999999998, 'Key_0_0': 0.09839999999999996, 'Key_1_1': 0.09767999999999996, 'Key_1_2': 0.09507999999999997, 'Soil_Type33': 0.05267999999999995, 'Soil_Type32': 0.04423999999999997, 'Soil_Type31': 0.03587999999999998, 'Soil_Type20': 0.00923999999999996, 'Soil_Type16': 0.0031599999999999628, 'Soil_Type17': 0.0019999999999999797, 'Soil_Type27': 0.0013199999999999878, 'Soil_Type25': 0.0006399999999999961, 'Soil_Type36': 3.999999999999559e-05, 'Soil_Type8': 3.999999999999559e-05, 'Soil_Type7': 3.999999999999559e-05}","['class', 'Soil_Type20', 'Soil_Type36', 'Soil_Type32', 'Soil_Type33', 'Key_0_0', 'Hillshade_3pm', 'Key_1_1', 'Soil_Type25', 'Soil_Type7', 'Soil_Type8', 'Aspect', 'Horizontal_Distance_To_Hydrology', 'Wilderness_Area1', 'Key_1_2', 'Soil_Type27', 'Wilderness_Area3', 'Key_1_3', 'Soil_Type31', 'Soil_Type16', 'Soil_Type17']",,,
ExtraTrees,table_0_0--Key_0_0-table_1_1.csv--Key_0_0-table_1_1.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_3.csv--Key_0_0-table_1_3.csv,MAB,eyemove,,44.13,44.13,,0.5558475689881734,0,"{'Key_0_0': 0.015599999999999992, 'P1stFixation': 0.014000000000000012, 'Key_1_1': 0.009840000000000005, 'Key_1_3': 0.00504, 'firstPassFixDur': 0.0025600000000000067, 'pupilDiamMax': 0.002400000000000002, 'prevFixDur': 0.0023199999999999887, 'firstfixDur': 0.0018399999999999972, 'assgNo': 0.0012399999999999967, 'nextFixDur': 0.0011600000000000054, 'lineNo': 0.00047999999999999156, 'timePrtctg': 0.00027999999999999136, 'lineNo.1': 0.0002799999999999692, 'meanFixDur': 0.00019999999999997797, 'totalFixDur': -0.001200000000000001, 'leavingPos': -0.001200000000000001}","['label', 'meanFixDur', 'timePrtctg', 'firstfixDur', 'Key_0_0', 'Key_1_1', 'prevFixDur', 'nextFixDur', 'totalFixDur', 'firstPassFixDur', 'assgNo', 'lineNo.1', 'lineNo', 'P1stFixation', 'Key_1_3', 'pupilDiamMax', 'leavingPos']",,,
XGBoost,table_0_0--Key_0_0-table_1_1.csv--Key_0_0-table_1_1.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_3.csv--Key_0_0-table_1_3.csv,MAB,eyemove,,24.27,24.27,,0.5551905387647832,0,"{'lineNo': 0.09108000000000002, 'pupilDiamMax': 0.07472000000000001, 'timePrtctg': 0.05792000000000001, 'leavingPos': 0.05392000000000001, 'Key_1_1': 0.05156000000000003, 'Key_0_0': 0.0508, 'Key_1_3': 0.04864000000000002, 'assgNo': 0.04132000000000002, 'prevFixDur': 0.030920000000000013, 'nextFixDur': 0.0268, 'firstfixDur': 0.024960000000000003, 'firstPassFixDur': 0.019279999999999985, 'meanFixDur': 0.01484000000000001, 'totalFixDur': 0.014480000000000003, 'P1stFixation': 0.004560000000000031, 'lineNo.1': 0.0}","['label', 'meanFixDur', 'timePrtctg', 'firstfixDur', 'Key_0_0', 'Key_1_1', 'prevFixDur', 'nextFixDur', 'totalFixDur', 'lineNo', 'assgNo', 'firstPassFixDur', 'lineNo.1', 'pupilDiamMax', 'leavingPos', 'Key_1_3', 'P1stFixation']",,,
LightGBM,table_0_0--Key_0_0-table_1_1.csv--Key_0_0-table_1_1.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_3.csv--Key_0_0-table_1_3.csv,MAB,eyemove,,16.12,16.12,,0.5177398160315374,0,"{'leavingPos': 0.09475999999999998, 'lineNo': 0.06555999999999998, 'pupilDiamMax': 0.06383999999999998, 'Key_0_0': 0.049719999999999986, 'timePrtctg': 0.04407999999999999, 'Key_1_1': 0.03819999999999999, 'Key_1_3': 0.03811999999999997, 'nextFixDur': 0.02692000000000001, 'firstfixDur': 0.026159999999999982, 'prevFixDur': 0.021119999999999983, 'firstPassFixDur': 0.018520000000000002, 'assgNo': 0.01372, 'totalFixDur': 0.009079999999999977, 'P1stFixation': 0.008599999999999986, 'meanFixDur': 0.007319999999999971, 'lineNo.1': 0.0}","['label', 'meanFixDur', 'timePrtctg', 'firstfixDur', 'Key_0_0', 'Key_1_1', 'prevFixDur', 'nextFixDur', 'totalFixDur', 'lineNo', 'firstPassFixDur', 'assgNo', 'lineNo.1', 'leavingPos', 'pupilDiamMax', 'Key_1_3', 'P1stFixation']",,,
