weak_bu_speed,weak_bu_passing,weak_bu_positioning,wt_id,id
51,56,Organised,46947,28748
49,32,Organised,48266,7677
39,37,Organised,19498,18556
54,54,Organised,52562,23810
50,35,Organised,43028,51105
56,58,Organised,62723,67467
40,33,Organised,53413,419
60,56,Organised,53129,89857
70,50,Organised,65036,14496
37,53,Organised,6063,85886
59,44,Organised,27322,65090
62,42,Organised,48418,85728
52,53,Organised,47646,76441
70,50,Organised,1462,29552
50,51,Organised,16028,7370
50,50,Organised,25270,64002
32,39,Free Form,67309,16671
75,55,Organised,30694,31518
54,54,Organised,14602,20006
50,50,Organised,40053,8522
45,45,Organised,24722,1868
39,37,Organised,68806,42311
60,58,Organised,42752,59299
70,59,Organised,32326,83188
51,56,Organised,37813,12913
40,45,Organised,29918,35938
62,42,Organised,64567,3769
40,44,Organised,42890,64069
49,32,Organised,45642,5022
52,53,Organised,9068,17324
65,50,Organised,60228,52263
60,56,Organised,49717,80964
51,56,Organised,28676,48247
48,36,Organised,17289,54583
50,39,Organised,24201,17917
37,53,Organised,34464,37365
50,35,Organised,51309,9842
52,53,Organised,56774,70482
26,39,Organised,65359,20449
48,36,Organised,25829,52331
66,57,Organised,62303,75539
29,34,Organised,13780,58369
50,39,Organised,11219,56308
51,56,Organised,27523,8970
35,55,Organised,55235,83585
49,32,Organised,60579,35217
65,50,Organised,70560,88571
32,39,Free Form,47514,79214
39,37,Organised,6185,1014
54,57,Organised,35110,34203
56,58,Organised,40902,24669
51,56,Organised,45770,45042
54,57,Organised,67998,62279
66,57,Organised,23126,7960
61,37,Organised,14524,16443
48,36,Organised,53070,59856
26,39,Organised,65768,21805
50,39,Organised,26720,68567
29,34,Organised,35131,90015
50,50,Organised,50716,59229
39,59,Organised,40291,45213
75,55,Organised,42353,82548
49,32,Organised,46448,12572
62,48,Organised,56889,26631
29,33,Organised,60660,13433
33,30,Organised,37219,4496
65,50,Organised,16325,33884
52,53,Organised,50810,74192
50,51,Organised,50624,32482
56,58,Organised,2261,2878
45,45,Organised,39619,76944
33,52,Organised,58513,29744
45,45,Organised,42902,56756
33,30,Organised,55861,31719
62,42,Organised,40884,223
54,54,Organised,64764,46365
50,50,Organised,48676,35514
48,36,Organised,7721,48289
37,53,Organised,34910,70340
41,58,Organised,28468,34965
51,56,Organised,25954,57597
52,53,Organised,15917,4838
29,33,Organised,70455,9568
33,30,Organised,68181,32011
50,51,Organised,47471,45293
62,42,Organised,2876,37325
50,50,Organised,23051,87625
45,45,Organised,2557,80244
41,58,Organised,69788,56015
67,50,Organised,30831,74923
52,47,Organised,59071,79811
41,58,Organised,13030,63041
75,55,Organised,735,64936
50,35,Organised,3400,59950
37,53,Organised,12447,80715
33,30,Organised,65123,36449
30,52,Free Form,63580,81316
33,52,Organised,10968,28234
50,50,Organised,5987,47864
45,45,Organised,1360,2269
48,36,Organised,10507,6128
33,30,Organised,40579,71204
50,51,Organised,26102,31042
50,50,Organised,25538,28368
45,45,Organised,54517,24675
29,33,Organised,41128,20343
53,54,Organised,49834,45516
75,55,Organised,21285,49347
53,54,Organised,24915,30779
62,48,Organised,45059,66054
75,55,Organised,57935,42673
45,49,Organised,38724,50822
62,48,Organised,28046,85222
75,55,Organised,40622,42598
39,59,Organised,22942,29989
44,54,Organised,56462,58888
30,36,Organised,19341,1481
50,50,Organised,42451,10118
40,45,Organised,24311,71147
56,58,Organised,2961,55119
33,52,Organised,29388,23498
52,53,Organised,13981,10070
32,39,Free Form,38726,43196
66,57,Organised,1833,35761
53,54,Organised,19392,56174
60,56,Organised,19823,10913
65,50,Organised,12096,13617
57,34,Organised,40441,10395
70,59,Organised,22345,47963
41,47,Organised,8143,35863
33,30,Organised,62944,31608
29,33,Organised,24690,20219
50,50,Organised,41508,6376
56,58,Organised,39519,2348
37,53,Organised,39517,76372
45,45,Organised,69079,79882
54,54,Organised,66009,89226
60,56,Organised,17344,14257
33,30,Organised,12127,16329
50,51,Organised,19826,45007
52,53,Organised,11217,58063
40,45,Organised,14202,26929
39,59,Organised,39459,86693
45,45,Organised,42565,21841
33,30,Organised,59267,34938
49,33,Organised,43026,65624
30,52,Free Form,7715,15560
70,59,Organised,35826,75784
33,52,Organised,57753,12006
51,56,Organised,33715,73470
62,42,Organised,15818,11189
50,35,Organised,39222,60362
41,58,Organised,42925,55412
29,33,Organised,28655,36783
50,51,Organised,2471,39621
62,42,Organised,28988,86469
65,50,Organised,52810,54644
50,50,Organised,17581,47003
39,59,Organised,11148,18322
45,45,Organised,19161,80472
52,53,Organised,50294,16385
67,50,Organised,47634,42108
37,53,Organised,1286,43472
29,33,Organised,22164,16983
66,57,Organised,26990,54871
54,54,Organised,7951,66363
50,50,Organised,30166,57696
37,47,Organised,63431,18186
56,58,Organised,19874,79778
33,52,Organised,25851,21628
33,30,Organised,18760,86701
49,32,Organised,31329,70609
67,50,Organised,67314,12699
40,33,Organised,105,38724
75,55,Organised,48063,67819
50,35,Organised,1047,82419
50,50,Organised,35619,61071
70,59,Organised,8601,59401
62,42,Organised,41644,11487
51,56,Organised,29560,74973
45,49,Organised,3484,25510
66,57,Organised,28713,44058
49,32,Organised,46669,10672
40,45,Organised,28220,12089
60,56,Organised,66712,41766
41,58,Organised,38981,64695
62,42,Organised,34773,38503
52,47,Organised,564,64093
50,35,Organised,380,49645
40,45,Organised,32177,25195
45,45,Organised,24723,81817
51,56,Organised,62569,38440
66,57,Organised,22118,8828
39,37,Organised,24430,56828
49,32,Organised,62848,52825
35,58,Organised,57563,11305
70,59,Organised,11245,10771
66,57,Organised,19549,12311
66,57,Organised,44751,19941
39,59,Organised,59822,13674
37,53,Organised,31413,42507
66,49,Organised,54349,46095
70,59,Organised,65937,79877
65,50,Organised,31897,3245
57,34,Organised,21907,48277
62,42,Organised,63995,72330
66,57,Organised,65144,63313
56,58,Organised,15603,60886
40,45,Organised,37907,48024
40,44,Organised,57857,16229
51,52,Organised,11128,36403
39,37,Organised,33820,39013
45,49,Organised,44129,64167
49,32,Organised,35948,36564
50,34,Organised,3583,81743
50,50,Organised,42107,9437
56,58,Organised,13093,59180
54,53,Organised,25106,32564
45,45,Organised,31700,20135
39,59,Organised,44542,63564
70,59,Organised,67701,80568
65,50,Organised,57118,54681
33,52,Organised,21822,60965
50,51,Organised,1296,46043
44,58,Organised,26506,20321
33,30,Organised,24177,23988
58,56,Organised,33587,3552
45,45,Organised,4167,65310
50,50,Organised,30434,76375
70,59,Organised,34124,57148
52,56,Organised,17246,58565
33,52,Organised,28129,73872
40,44,Organised,7848,45054
49,32,Organised,45112,70706
41,58,Organised,10339,4367
37,53,Organised,43943,9568
50,51,Organised,10888,42712
50,50,Organised,3838,20925
60,44,Organised,9315,46797
33,30,Organised,34896,37838
53,54,Organised,38154,77119
51,53,Organised,27822,82905
45,45,Organised,29563,89516
39,59,Organised,63626,17134
53,54,Organised,25065,86929
57,34,Organised,69716,144
52,56,Organised,8764,56587
54,56,Organised,55144,70899
50,50,Organised,5758,23491
55,31,Organised,20219,38608
53,54,Organised,64958,89436
66,57,Organised,58706,1821
39,59,Organised,11169,79643
62,42,Organised,19240,11351
66,49,Organised,48958,85661
75,55,Organised,53617,71641
48,52,Organised,65797,36617
45,45,Organised,60269,11962
41,58,Organised,48460,13100
39,59,Organised,31475,73584
40,44,Organised,13583,15916
62,42,Organised,44764,88256
52,56,Organised,60384,65027
75,55,Organised,22029,52779
50,50,Organised,20820,32054
66,57,Organised,14135,21892
41,58,Organised,67601,14548
62,42,Organised,43023,68443
75,55,Organised,49633,61590
53,54,Organised,6257,31461
48,52,Organised,16181,57007
41,58,Organised,20691,90254
50,35,Organised,982,17021
48,36,Organised,49904,74264
30,36,Organised,29009,67525
62,48,Organised,44839,88938
57,45,Organised,22366,89407
57,45,Organised,55908,80981
32,39,Organised,43678,38227
41,58,Organised,45983,54043
41,58,Organised,35183,20658
41,58,Organised,63643,13179
41,58,Organised,10593,75228
65,50,Organised,18689,73689
65,50,Organised,57307,40408
65,50,Organised,45890,67166
65,50,Organised,67424,58525
70,59,Organised,35826,37344
70,59,Organised,64698,54772
70,59,Organised,69348,1438
70,59,Organised,28887,44038
32,39,Organised,41720,85785
32,39,Organised,28399,59583
32,39,Organised,61984,70701
32,39,Organised,47150,50941
39,59,Organised,12998,26015
39,46,Organised,4846,78944
39,59,Organised,53975,30232
39,46,Organised,69125,37466
48,36,Organised,66488,5139
48,36,Organised,927,48549
48,36,Organised,38202,20443
48,36,Organised,70251,74430
57,45,Organised,62690,31082
57,45,Organised,29926,26350
57,45,Organised,56987,83382
57,45,Organised,23364,23196
29,33,Organised,40664,68073
29,33,Organised,55370,57223
29,33,Organised,10796,63744
29,33,Organised,36990,77023
62,42,Organised,67650,19586
53,54,Organised,44614,84687
62,42,Organised,47344,62388
53,54,Organised,10240,23870
40,45,Organised,5146,57905
40,45,Organised,61131,36602
40,45,Organised,35576,9176
40,45,Organised,62180,87008
51,52,Organised,58601,22708
51,52,Organised,65196,47016
51,52,Organised,36472,54388
51,52,Organised,44660,58758
54,53,Organised,27651,53879
54,53,Organised,53962,22152
57,55,Organised,21563,66628
58,56,Organised,36873,26107
37,53,Organised,49336,89098
37,53,Organised,58376,84287
37,53,Organised,69121,57782
37,53,Organised,50258,930
55,40,Organised,2475,89693
55,40,Organised,46587,11044
66,57,Organised,48399,19380
66,57,Organised,20337,8001
48,52,Organised,25426,17266
48,52,Organised,47597,13727
48,52,Organised,15298,17610
48,52,Organised,4608,29654
47,50,Organised,6886,53804
47,50,Organised,65598,71717
47,50,Organised,12363,35174
47,50,Organised,13093,66187
33,30,Organised,43179,78684
33,30,Organised,62701,15235
33,30,Organised,19938,76125
33,30,Organised,56957,59921
70,59,Organised,65513,19036
70,59,Organised,37508,11436
70,59,Organised,25116,19882
70,59,Organised,23855,80267
40,44,Organised,10315,75851
40,44,Organised,7943,66923
66,49,Organised,43557,30089
66,49,Organised,461,89388
51,53,Organised,20380,47605
49,32,Organised,47086,61034
55,40,Organised,22251,87966
47,50,Organised,57248,1998
32,39,Organised,4190,52099
56,58,Organised,59263,8784
55,31,Organised,50527,87994
50,34,Organised,15384,21049
52,53,Organised,53002,86898
54,54,Organised,59753,33869
65,50,Organised,13546,19668
56,58,Organised,61987,78009
45,45,Organised,11294,56897
57,55,Organised,51662,75882
40,45,Organised,37986,24452
53,54,Organised,54329,81521
51,55,Organised,61363,29110
56,58,Organised,24472,84868
50,64,Organised,2482,34626
57,55,Organised,61548,52756
40,45,Organised,52982,39104
41,58,Organised,12231,43581
37,53,Organised,59667,40318
51,53,Organised,23726,40301
60,44,Organised,61475,707
37,53,Organised,54554,43905
33,30,Organised,3163,17111
36,55,Organised,8477,40164
49,32,Organised,29746,58625
52,53,Organised,24285,71535
41,58,Organised,40043,71595
50,64,Organised,63775,11050
55,31,Organised,47861,20307
51,52,Organised,43965,42394
40,45,Organised,6016,41986
51,53,Organised,40793,76150
37,40,Organised,10794,59595
40,44,Organised,65498,7267
39,37,Organised,41283,85296
39,37,Organised,23389,2960
49,32,Organised,26328,16328
39,46,Organised,33926,23769
56,58,Organised,56379,53277
40,44,Organised,47730,878
41,58,Organised,25046,49882
55,40,Organised,3449,11759
41,58,Free Form,63949,68329
39,46,Organised,39937,38940
57,55,Organised,61083,58190
62,48,Organised,38536,12531
54,54,Organised,47111,9334
51,55,Organised,20920,26297
62,42,Organised,6457,27492
65,50,Organised,48548,82111
52,53,Organised,16618,69801
45,45,Organised,38810,25910
56,58,Organised,32681,17326
49,48,Organised,16337,49448
44,65,Organised,41887,53545
45,37,Organised,57647,81114
50,64,Organised,42108,81007
41,58,Free Form,13010,38789
41,58,Free Form,44549,70698
41,58,Free Form,66488,48867
53,54,Organised,6983,6749
39,45,Organised,45181,83965
45,45,Organised,16985,17919
70,59,Organised,2307,78063
54,54,Organised,15817,85686
41,58,Free Form,46209,26052
50,64,Organised,43612,30415
33,30,Organised,10773,30427
60,44,Organised,10999,79865
33,52,Organised,52098,61716
56,58,Organised,58603,22837
40,45,Organised,59648,88043
57,55,Organised,59964,2567
50,64,Organised,46751,10423
29,33,Organised,46653,34664
37,53,Organised,10323,25979
51,53,Organised,53743,30810
53,54,Organised,65585,24505
33,30,Organised,10244,84424
36,55,Organised,29548,79299
52,54,Organised,44226,75632
55,60,Organised,17664,57431
50,49,Organised,27965,34514
29,33,Organised,16122,59980
33,30,Organised,56402,2934
50,64,Organised,12459,6981
33,52,Organised,8531,65248
29,33,Organised,28659,42324
50,64,Organised,46206,78201
36,55,Organised,36809,86194
33,30,Organised,37377,46888
50,49,Organised,64690,55448
33,52,Organised,64664,38674
50,64,Organised,497,31706
33,52,Organised,44213,45214
33,52,Organised,70124,87186
62,42,Organised,15672,49168
54,54,Organised,49180,20521
50,34,Free Form,66957,15140
56,58,Organised,39275,71658
52,53,Organised,21030,19676
55,31,Organised,23612,71925
33,52,Organised,65533,82291
49,45,Organised,55294,26415
51,53,Organised,63629,72210
54,54,Organised,62596,84855
51,55,Organised,31443,43438
57,55,Organised,65761,6449
51,52,Organised,8652,63568
40,45,Organised,57930,18518
48,52,Organised,42301,50295
53,54,Organised,68168,38965
37,53,Organised,3129,63988
50,64,Organised,43877,7755
33,30,Organised,52416,21129
62,42,Organised,9591,70276
50,64,Organised,50537,1249
45,45,Organised,68454,55286
57,55,Organised,57427,12216
65,50,Organised,5881,29725
56,58,Organised,42219,10525
40,45,Organised,15439,54415
33,52,Organised,51267,458
47,50,Organised,2657,82530
41,58,Free Form,59780,70747
65,50,Organised,56988,23874
57,55,Organised,43323,71590
52,53,Organised,20276,82255
45,45,Organised,14262,52421
29,33,Organised,68032,27601
33,30,Organised,15961,41477
70,59,Organised,2754,74566
47,50,Organised,25322,1291
33,52,Organised,64805,65648
50,64,Organised,40209,82512
36,55,Organised,23672,7323
33,30,Organised,28624,37877
62,42,Organised,65320,67209
50,64,Organised,7042,25327
52,53,Organised,48176,21940
62,48,Organised,35507,70896
52,54,Organised,26204,49243
48,36,Organised,56266,19962
33,52,Organised,2280,4989
54,56,Organised,31217,66044
60,44,Organised,68851,58909
45,45,Organised,51371,41591
65,50,Organised,28488,39785
52,53,Organised,69164,21752
37,53,Organised,34823,50189
50,64,Organised,37785,4875
50,49,Organised,1421,53189
49,45,Organised,35606,29430
54,56,Organised,43604,22187
51,52,Organised,8806,82042
33,30,Organised,46583,90329
47,50,Organised,62972,57385
55,60,Organised,45943,85570
62,42,Organised,63825,21459
50,64,Organised,22889,36670
56,58,Organised,49910,39873
40,44,Organised,2424,33405
33,62,Organised,51066,65511
62,42,Organised,54299,73833
47,50,Organised,66203,29363
50,64,Organised,2333,89051
52,54,Organised,15855,82904
32,33,Organised,247,56493
49,45,Organised,49574,43161
57,55,Organised,43339,22359
36,55,Organised,46235,75242
50,50,Organised,39090,36697
45,45,Organised,12714,50507
45,37,Organised,17574,83362
54,54,Organised,44090,79391
39,37,Organised,28640,77044
54,56,Organised,59253,3879
56,58,Organised,46242,82794
51,52,Organised,52085,87782
57,55,Organised,3258,30419
33,62,Organised,56472,75360
61,48,Organised,3431,14224
50,64,Organised,9339,39393
45,37,Organised,4278,29124
65,53,Organised,64459,3735
52,54,Organised,41306,48190
50,50,Organised,563,45242
56,58,Organised,29902,39889
33,52,Organised,30414,85903
39,45,Organised,42258,22619
40,45,Organised,2293,27815
39,37,Organised,63146,45657
47,50,Organised,53316,52282
50,64,Organised,9093,10725
32,33,Organised,53743,56029
52,53,Organised,44934,46728
40,50,Organised,6262,37053
40,42,Organised,27528,28336
45,45,Organised,12791,39619
33,52,Organised,44190,67347
62,52,Organised,2076,5067
40,45,Organised,56348,76757
63,59,Organised,57440,69240
40,44,Organised,69352,34562
51,53,Organised,28683,37156
56,58,Organised,27333,47696
47,50,Organised,1204,9739
55,35,Free Form,52164,47440
55,31,Organised,33931,36066
41,46,Organised,21175,53560
40,42,Organised,39102,68990
61,48,Organised,9586,22848
50,64,Organised,33110,45159
40,45,Organised,59007,87462
52,53,Organised,48159,14883
63,59,Organised,3729,50491
53,54,Organised,5511,63467
51,53,Organised,26908,46857
60,44,Organised,55098,68629
64,35,Organised,34215,88887
56,58,Organised,66433,87290
40,42,Organised,16332,27425
54,54,Organised,61179,1687
33,52,Organised,29397,38852
50,64,Organised,57953,73147
32,33,Organised,58146,73887
33,62,Organised,59287,79400
55,50,Organised,53408,52670
65,53,Organised,63418,66806
33,52,Organised,36254,55290
50,64,Organised,37183,53156
57,55,Organised,40587,68356
52,54,Organised,67046,56722
49,45,Organised,282,4945
32,33,Organised,42653,14565
47,50,Organised,16743,78231
33,62,Organised,64400,82558
52,53,Organised,20123,41365
55,50,Organised,56456,32621
60,44,Organised,37922,15955
55,35,Free Form,69460,11393
50,64,Organised,34776,25226
49,45,Organised,6355,59185
50,64,Organised,1158,83051
40,50,Organised,18425,53744
32,33,Organised,51573,56266
45,45,Organised,27659,10954
53,54,Organised,7692,66404
61,48,Organised,65280,68170
62,52,Organised,66458,81224
60,44,Organised,51124,85251
47,50,Organised,36787,5084
57,55,Organised,67799,2315
41,46,Organised,18305,78844
64,35,Organised,36508,18982
52,53,Organised,56799,1280
45,45,Organised,29906,62460
49,45,Organised,2394,81313
55,35,Free Form,355,15328
41,46,Organised,13907,72302
57,55,Organised,59802,15670
64,35,Organised,2483,53020
45,45,Organised,44789,65773
52,53,Organised,26678,58336
52,54,Organised,19138,23550
55,35,Free Form,32479,18727
60,44,Organised,16565,60231
52,54,Organised,12799,41587
60,44,Organised,12138,59004
48,36,Organised,39637,14133
55,31,Organised,65487,4523
56,58,Organised,63341,16338
65,53,Organised,24982,19070
36,55,Organised,53707,65375
33,36,Organised,14725,19321
33,62,Organised,66109,55588
32,33,Organised,7640,62948
50,64,Organised,15888,1952
52,54,Organised,19998,64718
55,60,Organised,67501,58573
33,52,Organised,16838,45196
57,55,Organised,7262,26101
63,59,Organised,17578,81162
50,49,Organised,4133,66075
33,62,Organised,11935,20641
50,64,Organised,65455,38231
54,55,Organised,64599,33894
49,45,Organised,43695,55073
62,52,Organised,22032,3690
33,52,Organised,59102,71285
32,33,Organised,33061,46428
60,44,Organised,25790,68512
33,62,Organised,52301,45749
50,64,Organised,9631,84824
52,54,Organised,35792,86643
33,52,Organised,13545,18473
50,64,Organised,58200,57392
32,33,Organised,18524,47514
54,54,Organised,9056,55115
52,53,Organised,37557,55649
47,50,Organised,7189,16276
44,65,Organised,29620,3124
55,59,Organised,59361,55679
45,37,Organised,8390,51560
54,54,Organised,44432,42593
33,52,Organised,27613,76735
33,62,Organised,50721,51667
50,64,Organised,14901,32596
50,49,Organised,58027,21157
57,55,Organised,31645,5957
51,53,Organised,27743,46134
32,33,Organised,26104,34714
45,37,Organised,69363,68569
32,39,Organised,41613,7070
